DataSeries,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,year,period,income_group,data_source
    Communication,102.041,101.579,98.815,99.865,100.592,100.0,101.132,102.148,101.597,101.88,101.353,101.486,102.955,103.045,104.767,107.227,107.114,107.132,106.466,107.848,109.501,109.754,108.335,108.677,111.59,116.6,118.969,126.316,130.894,132.11,138.691,139.937,2025,Post-COVID,All,sg_gov
        Postage & Courier Services,111.887,99.54,97.149,92.955,102.522,100.001,100.024,100.024,100.024,100.024,93.735,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Telecommunication Equipment,93.631,96.745,98.964,94.727,98.5,100.0,112.137,119.567,120.896,119.085,118.985,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Telecommunication Services,102.76,102.051,98.814,100.402,100.775,100.0,100.558,101.244,100.586,100.984,100.503,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
    Recreation & Culture,114.119,109.78,103.307,98.999,97.821,100.0,98.893,97.67,97.241,96.355,96.155,94.702,93.85,92.847,92.223,90.928,92.503,88.722,85.325,85.897,84.641,83.58,85.01,85.093,82.563,81.643,82.2,85.935,86.887,86.015,85.731,85.198,2025,Post-COVID,All,sg_gov
        Recreational & Cultural Goods,104.042,103.257,101.118,99.047,99.263,100.0,101.682,102.082,102.926,103.468,103.655,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Recreational & Cultural Services,116.407,109.799,105.322,101.28,99.905,100.0,98.69,97.522,96.673,95.903,95.623,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
"        Newspapers, Books & Stationery",104.075,103.363,101.584,100.642,100.385,100.0,99.734,99.731,98.916,95.335,94.102,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Holiday Expenses,116.542,111.864,103.262,98.069,96.544,100.0,98.064,96.186,95.642,94.545,94.381,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
    Education,111.855,108.075,104.954,102.914,101.588,100.0,97.664,94.981,92.134,89.381,86.206,83.271,79.955,76.806,74.179,71.753,70.976,67.658,65.874,64.079,61.776,58.823,56.253,54.86,52.732,51.252,49.371,46.761,45.243,42.986,41.456,40.333,2025,Post-COVID,All,sg_gov
        Tuition & Other Fees,111.909,108.113,104.987,102.935,101.598,100.0,97.638,94.932,92.064,89.296,86.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Textbooks & Study Guides,104.707,102.972,100.557,100.109,100.227,100.0,100.599,100.594,99.969,98.979,98.23,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
    Miscellaneous Goods & Services,101.837,100.85,98.57,98.295,98.833,100.0,99.761,99.623,99.098,98.746,99.128,98.568,95.51,93.891,92.836,92.234,91.981,90.156,88.215,86.268,85.049,82.789,81.274,82.023,81.26,80.883,80.067,79.411,79.004,78.541,77.904,76.312,2025,Post-COVID,All,sg_gov
        Personal Care,105.088,103.618,100.261,98.711,99.861,100.0,99.373,99.595,100.291,100.219,100.483,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Alcoholic Drinks & Tobacco,107.664,106.093,98.97,98.245,98.114,100.0,100.225,97.565,97.364,97.557,97.609,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Personal Effects,97.333,96.922,96.385,96.418,95.6,100.0,100.445,100.837,98.579,96.894,98.535,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Social Services,102.442,101.238,101.737,100.738,101.77,100.0,99.836,98.259,96.415,94.1,91.756,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
        Other Miscellaneous Services,93.839,94.079,94.721,99.215,100.022,100.0,100.046,100.042,96.578,96.696,96.48,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
All Items Less Imputed Rentals On Owner-Occupied Accommodation,118.366,116.071,110.3,102.838,99.735,100.0,98.986,97.896,96.184,96.056,96.183,95.226,93.186,89.787,85.395,82.309,82.793,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
All Items Less Accommodation,118.729,116.52,110.659,102.938,99.691,100.0,98.943,97.779,95.919,95.736,95.831,94.893,92.875,89.49,85.069,81.839,82.407,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2025,Post-COVID,All,sg_gov
